Timestamp,Garage Name,Occupancy,Last Updated Day,Last Updated Month,Last Updated Date,Last Updated Time
2025-03-22 18:14:28,South Garage,36,Saturday,March,2025-3-22,11:13:00 AM
2025-03-22 18:29:28,South Garage,37,Saturday,March,2025-3-22,11:28:00 AM
2025-03-22 18:44:28,South Garage,37,Saturday,March,2025-3-22,11:41:00 AM
2025-03-22 18:59:28,South Garage,37,Saturday,March,2025-3-22,11:57:00 AM
2025-03-22 19:14:28,South Garage,38,Saturday,March,2025-3-22,12:13:00 PM
2025-03-22 19:29:28,South Garage,39,Saturday,March,2025-3-22,12:29:00 PM
2025-03-22 19:44:28,South Garage,39,Saturday,March,2025-3-22,12:41:00 PM
2025-03-22 19:59:28,South Garage,40,Saturday,March,2025-3-22,12:57:00 PM
2025-03-22 20:14:28,South Garage,41,Saturday,March,2025-3-22,1:13:00 PM
2025-03-22 20:29:28,South Garage,41,Saturday,March,2025-3-22,1:29:00 PM
2025-03-22 20:44:28,South Garage,41,Saturday,March,2025-3-22,1:41:00 PM
2025-03-22 20:59:28,South Garage,42,Saturday,March,2025-3-22,1:57:00 PM
2025-03-22 21:14:28,South Garage,43,Saturday,March,2025-3-22,2:13:00 PM
2025-03-22 21:29:28,South Garage,43,Saturday,March,2025-3-22,2:29:00 PM
2025-03-22 21:44:28,South Garage,43,Saturday,March,2025-3-22,2:41:00 PM
2025-03-22 21:59:28,South Garage,43,Saturday,March,2025-3-22,2:57:00 PM
2025-03-22 22:14:28,South Garage,44,Saturday,March,2025-3-22,3:13:00 PM
2025-03-22 22:29:28,South Garage,44,Saturday,March,2025-3-22,3:29:00 PM
2025-03-22 22:44:28,South Garage,45,Saturday,March,2025-3-22,3:41:00 PM
2025-03-22 22:59:28,South Garage,44,Saturday,March,2025-3-22,3:57:00 PM
2025-03-22 23:14:28,South Garage,44,Saturday,March,2025-3-22,4:13:00 PM
2025-03-22 23:29:28,South Garage,43,Saturday,March,2025-3-22,4:29:00 PM
2025-03-22 23:44:28,South Garage,40,Saturday,March,2025-3-22,4:41:00 PM
2025-03-22 23:59:28,South Garage,38,Saturday,March,2025-3-22,4:57:00 PM
2025-03-23 00:14:28,South Garage,37,Sunday,March,2025-3-22,5:13:00 PM
2025-03-23 00:29:28,South Garage,35,Sunday,March,2025-3-22,5:29:00 PM
2025-03-23 00:44:28,South Garage,34,Sunday,March,2025-3-22,5:41:00 PM
2025-03-23 00:59:28,South Garage,34,Sunday,March,2025-3-22,5:57:00 PM
2025-03-23 01:14:28,South Garage,33,Sunday,March,2025-3-22,6:13:00 PM
2025-03-22 18:44:28,South Garage,32,Saturday,March,2025-3-22,6:41:00 PM
2025-03-22 18:59:28,South Garage,31,Saturday,March,2025-3-22,6:57:00 PM
2025-03-22 19:14:28,South Garage,31,Saturday,March,2025-3-22,7:13:00 PM
2025-03-22 19:29:28,South Garage,31,Saturday,March,2025-3-22,7:29:00 PM
2025-03-22 19:44:28,South Garage,31,Saturday,March,2025-3-22,7:41:00 PM
2025-03-22 19:59:28,South Garage,31,Saturday,March,2025-3-22,7:57:00 PM
2025-03-22 20:14:28,South Garage,31,Saturday,March,2025-3-22,8:13:00 PM
2025-03-22 20:29:28,South Garage,30,Saturday,March,2025-3-22,8:29:00 PM
2025-03-22 20:44:28,South Garage,30,Saturday,March,2025-3-22,8:41:00 PM
2025-03-22 20:59:28,South Garage,30,Saturday,March,2025-3-22,8:57:00 PM
2025-03-22 21:14:28,South Garage,30,Saturday,March,2025-3-22,9:13:00 PM
2025-03-22 21:29:28,South Garage,30,Saturday,March,2025-3-22,9:29:00 PM
2025-03-22 21:44:28,South Garage,29,Saturday,March,2025-3-22,9:41:00 PM
2025-03-22 21:59:28,South Garage,30,Saturday,March,2025-3-22,9:57:00 PM
2025-03-22 22:14:28,South Garage,30,Saturday,March,2025-3-22,10:13:00 PM
2025-03-22 22:29:28,South Garage,30,Saturday,March,2025-3-22,10:29:00 PM
2025-03-22 22:44:28,South Garage,30,Saturday,March,2025-3-22,10:41:00 PM
2025-03-22 22:59:28,South Garage,31,Saturday,March,2025-3-22,10:57:00 PM
2025-03-22 23:14:28,South Garage,31,Saturday,March,2025-3-22,11:13:00 PM
2025-03-22 23:29:28,South Garage,31,Saturday,March,2025-3-22,11:29:00 PM
2025-03-22 23:44:28,South Garage,31,Saturday,March,2025-3-22,11:41:00 PM
2025-03-22 23:59:28,South Garage,31,Saturday,March,2025-3-22,11:57:00 PM
2025-03-23 00:14:28,South Garage,31,Sunday,March,2025-3-23,12:13:00 AM
2025-03-23 00:29:28,South Garage,31,Sunday,March,2025-3-23,12:29:00 AM
2025-03-23 00:44:28,South Garage,31,Sunday,March,2025-3-23,12:41:00 AM
2025-03-23 00:59:28,South Garage,31,Sunday,March,2025-3-23,12:57:00 AM
2025-03-23 01:14:28,South Garage,31,Sunday,March,2025-3-23,1:13:00 AM
2025-03-23 01:29:28,South Garage,32,Sunday,March,2025-3-23,1:29:00 AM
2025-03-23 01:44:28,South Garage,32,Sunday,March,2025-3-23,1:41:00 AM
2025-03-23 01:59:28,South Garage,31,Sunday,March,2025-3-23,1:57:00 AM
2025-03-23 02:14:28,South Garage,31,Sunday,March,2025-3-23,2:13:00 AM
2025-03-23 02:29:28,South Garage,31,Sunday,March,2025-3-23,2:29:00 AM
2025-03-23 02:44:28,South Garage,31,Sunday,March,2025-3-23,2:41:00 AM
2025-03-23 02:59:28,South Garage,31,Sunday,March,2025-3-23,2:57:00 AM
2025-03-23 03:14:28,South Garage,31,Sunday,March,2025-3-23,3:13:00 AM
2025-03-23 03:29:28,South Garage,31,Sunday,March,2025-3-23,3:29:00 AM
2025-03-23 03:44:28,South Garage,31,Sunday,March,2025-3-23,3:41:00 AM
2025-03-23 03:59:27,South Garage,31,Sunday,March,2025-3-23,3:57:00 AM
2025-03-23 04:14:28,South Garage,31,Sunday,March,2025-3-23,4:13:00 AM
2025-03-23 04:29:28,South Garage,31,Sunday,March,2025-3-23,4:29:00 AM
2025-03-23 04:44:28,South Garage,31,Sunday,March,2025-3-23,4:41:00 AM
2025-03-23 04:59:28,South Garage,31,Sunday,March,2025-3-23,4:57:00 AM
2025-03-23 05:14:28,South Garage,31,Sunday,March,2025-3-23,5:13:00 AM
2025-03-23 05:29:28,South Garage,31,Sunday,March,2025-3-23,5:29:00 AM
2025-03-23 05:44:28,South Garage,31,Sunday,March,2025-3-23,5:41:00 AM
2025-03-23 05:59:28,South Garage,31,Sunday,March,2025-3-23,5:57:00 AM
2025-03-23 06:14:28,South Garage,31,Sunday,March,2025-3-23,6:13:00 AM
2025-03-23 06:29:28,South Garage,31,Sunday,March,2025-3-23,6:29:00 AM
2025-03-23 06:44:28,South Garage,31,Sunday,March,2025-3-23,6:41:00 AM
2025-03-23 06:59:28,South Garage,31,Sunday,March,2025-3-23,6:57:00 AM
2025-03-23 07:14:28,South Garage,31,Sunday,March,2025-3-23,7:13:00 AM
2025-03-23 07:29:28,South Garage,31,Sunday,March,2025-3-23,7:29:00 AM
2025-03-23 07:44:28,South Garage,31,Sunday,March,2025-3-23,7:41:00 AM
2025-03-23 07:59:28,South Garage,31,Sunday,March,2025-3-23,7:57:00 AM
2025-03-23 08:14:28,South Garage,31,Sunday,March,2025-3-23,8:13:00 AM
2025-03-23 08:29:28,South Garage,31,Sunday,March,2025-3-23,8:29:00 AM
2025-03-23 08:44:28,South Garage,31,Sunday,March,2025-3-23,8:41:00 AM
2025-03-23 08:59:28,South Garage,31,Sunday,March,2025-3-23,8:57:00 AM
2025-03-23 09:14:28,South Garage,32,Sunday,March,2025-3-23,9:13:00 AM
2025-03-23 09:29:28,South Garage,32,Sunday,March,2025-3-23,9:29:00 AM
2025-03-23 09:44:28,South Garage,32,Sunday,March,2025-3-23,9:41:00 AM
2025-03-23 09:59:28,South Garage,33,Sunday,March,2025-3-23,9:57:00 AM
2025-03-23 10:14:28,South Garage,33,Sunday,March,2025-3-23,10:13:00 AM
2025-03-23 10:34:39,South Garage,33,Sunday,March,2025-3-23,10:33:00 AM
2025-03-23 10:44:28,South Garage,33,Sunday,March,2025-3-23,10:41:00 AM
2025-03-23 10:59:28,South Garage,33,Sunday,March,2025-3-23,10:57:00 AM
2025-03-23 11:14:28,South Garage,34,Sunday,March,2025-3-23,11:13:00 AM
2025-03-23 11:29:28,South Garage,35,Sunday,March,2025-3-23,11:29:00 AM
2025-03-23 11:44:28,South Garage,35,Sunday,March,2025-3-23,11:41:00 AM
2025-03-23 11:59:28,South Garage,35,Sunday,March,2025-3-23,11:57:00 AM
2025-03-23 12:14:28,South Garage,35,Sunday,March,2025-3-23,12:13:00 PM
2025-03-23 12:29:28,South Garage,35,Sunday,March,2025-3-23,12:29:00 PM
2025-03-23 12:44:28,South Garage,35,Sunday,March,2025-3-23,12:41:00 PM
2025-03-23 12:59:28,South Garage,35,Sunday,March,2025-3-23,12:57:00 PM
2025-03-23 13:14:28,South Garage,36,Sunday,March,2025-3-23,1:13:00 PM
2025-03-23 13:29:28,South Garage,36,Sunday,March,2025-3-23,1:29:00 PM
2025-03-23 13:44:28,South Garage,37,Sunday,March,2025-3-23,1:41:00 PM
2025-03-23 13:59:28,South Garage,37,Sunday,March,2025-3-23,1:57:00 PM
2025-03-23 14:14:28,South Garage,37,Sunday,March,2025-3-23,2:13:00 PM
2025-03-23 14:29:28,South Garage,36,Sunday,March,2025-3-23,2:29:00 PM
2025-03-23 14:44:28,South Garage,37,Sunday,March,2025-3-23,2:41:00 PM
2025-03-23 14:59:28,South Garage,37,Sunday,March,2025-3-23,2:57:00 PM
2025-03-23 15:14:28,South Garage,37,Sunday,March,2025-3-23,3:13:00 PM
2025-03-23 15:29:28,South Garage,37,Sunday,March,2025-3-23,3:29:00 PM
2025-03-23 15:44:28,South Garage,37,Sunday,March,2025-3-23,3:41:00 PM
2025-03-23 15:59:28,South Garage,36,Sunday,March,2025-3-23,3:57:00 PM
2025-03-23 16:14:28,South Garage,36,Sunday,March,2025-3-23,4:13:00 PM
2025-03-23 16:29:28,South Garage,35,Sunday,March,2025-3-23,4:29:00 PM
2025-03-23 16:44:28,South Garage,34,Sunday,March,2025-3-23,4:41:00 PM
2025-03-23 16:59:28,South Garage,34,Sunday,March,2025-3-23,4:57:00 PM
2025-03-23 17:14:28,South Garage,34,Sunday,March,2025-3-23,5:13:00 PM
2025-03-23 17:29:28,South Garage,34,Sunday,March,2025-3-23,5:29:00 PM
2025-03-23 17:44:28,South Garage,34,Sunday,March,2025-3-23,5:41:00 PM
2025-03-23 17:59:28,South Garage,33,Sunday,March,2025-3-23,5:57:00 PM
2025-03-23 18:14:28,South Garage,34,Sunday,March,2025-3-23,6:13:00 PM
2025-03-23 18:29:28,South Garage,33,Sunday,March,2025-3-23,6:29:00 PM
2025-03-23 18:44:28,South Garage,33,Sunday,March,2025-3-23,6:41:00 PM
2025-03-23 18:59:28,South Garage,34,Sunday,March,2025-3-23,6:57:00 PM
2025-03-23 19:14:28,South Garage,34,Sunday,March,2025-3-23,7:13:00 PM
2025-03-23 19:29:28,South Garage,33,Sunday,March,2025-3-23,7:29:00 PM
2025-03-23 19:44:28,South Garage,33,Sunday,March,2025-3-23,7:41:00 PM
2025-03-23 19:59:28,South Garage,34,Sunday,March,2025-3-23,7:57:00 PM
2025-03-23 20:14:28,South Garage,34,Sunday,March,2025-3-23,8:13:00 PM
2025-03-23 20:29:28,South Garage,34,Sunday,March,2025-3-23,8:29:00 PM
2025-03-23 20:44:28,South Garage,34,Sunday,March,2025-3-23,8:41:00 PM
2025-03-23 20:59:28,South Garage,34,Sunday,March,2025-3-23,8:57:00 PM
2025-03-23 21:14:28,South Garage,34,Sunday,March,2025-3-23,9:13:00 PM
2025-03-23 21:29:28,South Garage,35,Sunday,March,2025-3-23,9:29:00 PM
2025-03-23 21:44:28,South Garage,34,Sunday,March,2025-3-23,9:41:00 PM
2025-03-23 21:59:28,South Garage,35,Sunday,March,2025-3-23,9:57:00 PM
2025-03-23 22:14:28,South Garage,35,Sunday,March,2025-3-23,10:13:00 PM
2025-03-23 22:29:28,South Garage,36,Sunday,March,2025-3-23,10:29:00 PM
2025-03-23 22:44:28,South Garage,36,Sunday,March,2025-3-23,10:41:00 PM
2025-03-23 22:59:28,South Garage,37,Sunday,March,2025-3-23,10:57:00 PM
2025-03-23 23:14:28,South Garage,37,Sunday,March,2025-3-23,11:13:00 PM
2025-03-23 23:29:28,South Garage,37,Sunday,March,2025-3-23,11:29:00 PM
2025-03-23 23:44:28,South Garage,37,Sunday,March,2025-3-23,11:41:00 PM
2025-03-23 23:59:28,South Garage,38,Sunday,March,2025-3-23,11:57:00 PM
2025-03-24 00:14:28,South Garage,38,Monday,March,2025-3-24,12:13:00 AM
2025-03-24 00:29:28,South Garage,37,Monday,March,2025-3-24,12:29:00 AM
2025-03-24 00:44:28,South Garage,38,Monday,March,2025-3-24,12:41:00 AM
2025-03-24 00:59:28,South Garage,38,Monday,March,2025-3-24,12:57:00 AM
2025-03-24 01:14:28,South Garage,38,Monday,March,2025-3-24,1:13:00 AM
2025-03-24 01:29:28,South Garage,38,Monday,March,2025-3-24,1:29:00 AM
2025-03-24 01:44:28,South Garage,38,Monday,March,2025-3-24,1:41:00 AM
2025-03-24 01:59:28,South Garage,38,Monday,March,2025-3-24,1:57:00 AM
2025-03-24 02:14:28,South Garage,31,Monday,March,2025-3-24,2:13:00 AM
2025-03-24 02:29:28,South Garage,31,Monday,March,2025-3-24,2:29:00 AM
2025-03-24 02:44:28,South Garage,31,Monday,March,2025-3-24,2:41:00 AM
2025-03-24 02:59:28,South Garage,31,Monday,March,2025-3-24,2:57:00 AM
2025-03-24 03:14:28,South Garage,30,Monday,March,2025-3-24,3:13:00 AM
2025-03-24 03:29:28,South Garage,30,Monday,March,2025-3-24,3:29:00 AM
2025-03-24 03:44:28,South Garage,30,Monday,March,2025-3-24,3:41:00 AM
2025-03-24 03:59:28,South Garage,30,Monday,March,2025-3-24,3:57:00 AM
2025-03-24 04:14:28,South Garage,30,Monday,March,2025-3-24,4:13:00 AM
2025-03-24 04:29:28,South Garage,30,Monday,March,2025-3-24,4:29:00 AM
2025-03-24 04:44:28,South Garage,30,Monday,March,2025-3-24,4:41:00 AM
2025-03-24 04:59:28,South Garage,30,Monday,March,2025-3-24,4:57:00 AM
2025-03-24 05:14:28,South Garage,30,Monday,March,2025-3-24,5:13:00 AM
2025-03-24 05:29:28,South Garage,30,Monday,March,2025-3-24,5:29:00 AM
2025-03-24 05:44:28,South Garage,31,Monday,March,2025-3-24,5:41:00 AM
2025-03-24 05:59:28,South Garage,32,Monday,March,2025-3-24,5:57:00 AM
2025-03-24 06:14:28,South Garage,32,Monday,March,2025-3-24,6:13:00 AM
2025-03-24 06:29:28,South Garage,33,Monday,March,2025-3-24,6:29:00 AM
2025-03-24 06:44:28,South Garage,34,Monday,March,2025-3-24,6:41:00 AM
2025-03-24 06:59:28,South Garage,35,Monday,March,2025-3-24,6:57:00 AM
2025-03-24 07:14:28,South Garage,39,Monday,March,2025-3-24,7:13:00 AM
2025-03-24 07:29:28,South Garage,42,Monday,March,2025-3-24,7:29:00 AM
2025-03-24 07:44:28,South Garage,45,Monday,March,2025-3-24,7:41:00 AM
2025-03-24 07:59:28,South Garage,51,Monday,March,2025-3-24,7:57:00 AM
2025-03-24 08:14:28,South Garage,56,Monday,March,2025-3-24,8:13:00 AM
2025-03-24 08:29:28,South Garage,64,Monday,March,2025-3-24,8:29:00 AM
2025-03-24 08:44:28,South Garage,70,Monday,March,2025-3-24,8:41:00 AM
2025-03-24 08:59:28,South Garage,78,Monday,March,2025-3-24,8:57:00 AM
2025-03-24 09:14:28,South Garage,84,Monday,March,2025-3-24,9:13:00 AM
2025-03-24 09:29:28,South Garage,87,Monday,March,2025-3-24,9:29:00 AM
2025-03-24 09:44:28,South Garage,89,Monday,March,2025-3-24,9:41:00 AM
2025-03-24 09:59:28,South Garage,92,Monday,March,2025-3-24,9:57:00 AM
2025-03-24 10:14:28,South Garage,94,Monday,March,2025-3-24,10:13:00 AM
2025-03-24 10:29:28,South Garage,96,Monday,March,2025-3-24,10:29:00 AM
2025-03-24 10:44:28,South Garage,97,Monday,March,2025-3-24,10:41:00 AM
2025-03-24 10:59:28,South Garage,97,Monday,March,2025-3-24,10:57:00 AM
2025-03-24 11:14:28,South Garage,97,Monday,March,2025-3-24,11:13:00 AM
2025-03-24 11:29:28,South Garage,96,Monday,March,2025-3-24,11:29:00 AM
2025-03-24 11:44:28,South Garage,97,Monday,March,2025-3-24,11:41:00 AM
2025-03-24 11:59:28,South Garage,95,Monday,March,2025-3-24,11:57:00 AM
2025-03-24 12:14:28,South Garage,97,Monday,March,2025-3-24,12:13:00 PM
2025-03-24 12:29:28,South Garage,97,Monday,March,2025-3-24,12:29:00 PM
